20060922,81.75,82.12,81.01,81.21,4350200,66.365949
20060925,81.65,82.28,81.28,82,5683000,67.011549
20060926,81.9,82.66,81.7,82.5,4731800,67.420156
20060927,82,82.67,81.71,82.09,5880500,67.085095
20060928,81.85,82.35,81.72,81.99,4592300,67.003375
20060929,81.9,82.79,81.77,81.94,4770700,66.962518
20061002,81.76,82.47,81.58,81.87,4483300,66.905313
20061003,81.88,82.26,81.56,81.65,4838500,66.725525
20061004,81.65,83.25,81.63,83.1,6119300,67.910483
20061005,82.81,83.21,82.6,82.92,4956600,67.763384
20061006,82.93,83.78,82.5,83.14,5340900,67.943172
20061009,83.14,84.08,83,84,4490200,68.645977
20061010,83.71,84.63,83.56,84.19,4712900,68.80125
20061011,84.15,84.69,83.79,84.19,5210600,68.80125
20061012,84.2,84.9,84.1,84.7,4661700,69.218024
20061013,84.45,86.21,84.44,86.08,7788600,70.345784
20061016,86.08,87.6,85.75,86.71,8633100,70.860626
20061017,86.33,87.94,86.22,86.95,13295500,71.056756
20061018,90.51,92.04,89.73,89.82,27875200,73.402162
20061019,89.8,90.98,89.31,89.86,10671400,73.434852
20061020,90.04,90.7,89.55,90.48,7390900,73.941527
20061023,90.05,92,90.01,91.56,8862300,74.824113
20061024,90.91,91.95,90.8,91.49,9222300,74.766908
20061025,91.21,91.99,90.94,91.83,6122100,75.044764
20061026,91.83,91.93,91.25,91.54,4990300,74.807771
20061027,90.91,91.89,90.58,90.76,5840300,74.170345
20061030,89.8,92,89.8,91.5,5594000,74.775082
20061031,91.5,92.68,91.5,92.33,9267300,75.453371
20061101,92.5,92.68,91.5,91.8,5845700,75.020249
20061102,91.8,91.95,91.25,91.68,4895100,74.922181
20061103,91.76,92.34,91.18,91.41,4506400,74.701536
20061106,91.5,92.74,91.5,92.6,6240600,75.674016
20061107,92.42,93.4,92.41,92.75,7305200,75.7966
20061108,92.25,92.92,92.01,92.59,6022200,75.911379
20061109,92.59,93.19,92.37,92.42,4518900,75.772003
20061110,92.3,92.35,91.63,91.76,5369600,75.230895
20061113,91.55,92.43,91.41,92.07,4358300,75.485052
20061114,92,93.29,91.65,93.29,5873000,76.485289
20061115,93.08,93.28,92.54,93.11,4172800,76.337713
20061116,93.07,93.6,92.6,93.47,4171500,76.632865
20061117,93.42,94.05,93.31,93.81,5251000,76.911616
20061120,93.6,93.8,93.01,93.25,5010600,76.452494
20061121,93.01,93.43,92.85,93.08,3067800,76.313118
20061122,92.9,93.74,92.8,93.52,3351700,76.673855
20061124,93.05,93.75,92.98,93.35,2129800,76.534479
20061127,92.71,93.24,91.12,91.45,6284000,74.976732
20061128,90.65,91.57,90.43,91.35,4962100,74.894747
20061129,91.35,91.66,91.01,91.52,4623000,75.034123
20061130,91.35,92.48,91.25,91.92,6470700,75.36207
20061201,91.9,91.91,90.55,91.25,5445400,74.812762
20061204,92.5,93.95,92.25,93.51,7507900,76.66566
20061205,93.51,94.64,93.44,94.48,6886200,77.460931
20061206,94.48,94.87,94.01,94.12,5947300,77.165779
20061207,94,94.43,93.55,94.23,4310800,77.255965
20061208,93.65,94.39,93.47,93.86,4140000,76.952612
20061211,93.72,94.35,93.56,93.64,3459200,76.772241
20061212,93.6,94.85,93.3,94.12,7783800,77.165779
20061213,94.78,95.33,94.5,94.77,6441300,77.698687
20061214,94.97,95.72,94.54,95.36,4644100,78.182411
20061215,95.61,95.8,95.05,95.3,8086500,78.133221
20061218,94.95,96.16,94.8,95.44,7984900,78.248002
20061219,95.1,96.39,94.91,96,4933200,78.707125
20061220,96.1,96.5,95.7,96,3654600,78.707125
20061221,95.78,96.5,95.53,95.91,4405600,78.63334
20061222,95.75,95.98,95.24,95.25,3031500,78.092225
20061226,95,95.81,94.92,95.66,2278700,78.428373
20061227,96.3,97.23,96.27,97.2,4571600,79.690961
20061228,97.11,97.4,96.87,96.97,4501700,79.502396
20061229,97,97.88,96.83,97.15,4455900,79.649972
20070103,97.18,98.4,96.26,97.27,9196800,79.748352
20070104,97.25,98.79,96.88,98.31,10524500,80.601013
20070105,97.6,97.95,96.91,97.42,7221300,79.871333
20070108,98.5,99.5,98.35,98.9,10340000,81.084737
20070109,99.08,100.33,99.07,100.07,11108200,82.043979
20070110,98.5,99.05,97.93,98.89,8744800,81.076537
20070111,99,99.9,98.5,98.65,8000700,80.879771
20070112,98.99,99.69,98.5,99.34,6636500,81.445474
20070116,99.4,100.84,99.3,100.82,9602200,82.658878
20070117,100.69,100.9,99.9,100.02,8200700,82.002983
20070118,99.8,99.95,98.91,99.45,14725000,81.53566
20070119,95,96.85,94.55,96.17,26035800,78.8465
20070122,96.42,97.23,96.12,97.11,13539300,79.617176
20070123,96.91,97.38,96.2,97.08,10337400,79.592581
20070124,97.08,97.58,96.58,97.4,5700000,79.854938
20070125,97.22,97.92,97.22,97.51,6201300,79.945124
20070126,97.52,97.83,96.84,97.45,5771100,79.895928
20070129,97.7,98.66,97.45,98.54,7294800,80.789585
20070130,98.57,99.45,98.5,99.37,7177900,81.470075
20070131,98.8,99.48,98.35,99.15,6432600,81.289703
20070201,98.97,99.18,97.96,99,6610700,81.166722
20070202,99.1,99.73,98.88,99.17,6656300,81.306098
20070205,99.17,100.44,98.9,100.38,8184800,82.298135
20070206,100,100.4,99.54,99.85,6532800,81.863607
20070207,99.8,100.36,99.12,99.54,7698200,81.855387
20070208,98.9,99.74,98.65,99.62,6152200,81.921176
20070209,99.52,99.7,97.81,98.55,6100400,81.041276
20070212,98.8,99.2,98.22,98.58,5331000,81.065945
20070213,98.6,98.74,97.8,98.29,5702800,80.827467
20070214,98.5,99.43,98.25,99.2,5644800,81.57579
20070215,99.06,99.52,98.48,98.92,5568600,81.345536
20070216,99.12,99.25,98.63,98.99,4800700,81.4031
20070220,98.66,99.46,98.55,99.35,4124200,81.699141
20070221,98.9,99.37,98.7,99.09,4302400,81.485332
20070222,98.8,99.5,97.77,98.5,5900100,81.000156
20070223,98.4,98.44,97.41,97.73,6355800,80.36696
20070226,97.86,97.86,96.46,96.91,5922100,79.692644
20070227,96,96.01,92.88,93.96,11996700,77.266748
20070228,93.71,94.09,92.47,92.94,12191600,76.427967
20070301,90.25,93.05,88.77,92.27,12865700,75.876997
20070302,92,92.37,90.84,90.9,9451300,74.750399
20070305,90.25,92.15,90.1,91.81,10314900,75.498723
20070306,92.4,93.89,92.26,93.8,9184200,77.135177
20070307,93.97,94.85,93.62,93.94,10269100,77.250304
20070308,94.5,94.82,92.52,93,7403900,76.477305
20070309,93.48,94,92.82,93.28,6333000,76.707558
20070312,93.29,94.17,92.97,94.11,5531300,77.390099
20070313,93.86,94.47,92.62,92.71,7539100,76.238827
20070314,92.65,94.03,92.1,93.76,8713900,77.102283
20070315,93.4,93.97,93.1,93.45,5910000,76.847354
20070316,94.45,94.45,93.02,93.25,8728700,76.682889
20070319,93.95,94.32,93.39,93.99,4568100,77.291417
20070320,94,94.53,93.55,94.5,4560000,77.71081
20070321,94.5,95.81,93.83,95.36,7665600,78.41802
20070322,95.1,95.44,94.65,95.19,5700400,78.278224
20070323,94.82,95.22,94.65,95.03,4412500,78.146647
20070326,95,95.25,94.32,95,6729400,78.121978
20070327,94.71,95.03,94.2,94.73,4695800,77.89995
20070328,93.9,95.02,93.8,94.26,8128000,77.513451
20070329,94.66,95.11,93.96,94.57,6851500,77.768373
20070330,94.24,94.75,93.57,94.26,7638100,77.513451
20070402,94.51,95.5,94.06,95.21,5883700,78.294668
20070403,95.45,96.23,95.33,96.1,5730800,79.026547
20070404,95.8,96.45,95.57,96.21,4276200,79.117005
20070405,95.98,96.75,95.75,96.52,3307100,79.371927
20070409,96.43,96.94,96.12,96.62,4850600,79.454166
20070410,96.4,96.8,96.16,96.46,3596400,79.322589
20070411,96.51,96.7,94.95,95.16,5936900,78.253555
20070412,95.03,95.82,94.53,95.67,7085300,78.672942
20070413,95.75,95.75,94.59,94.93,6027800,78.064415
20070416,94.99,96.3,94.72,96.18,6865100,79.092336
20070417,96.3,97.66,96.02,97.12,10264000,79.865334
20070418,94.8,95.91,94.4,94.8,15871700,77.957514
20070419,94.5,94.87,94,94.29,9445600,77.53812
20070420,95.02,95.15,93.91,94.58,9340300,77.776598
20070423,95.16,95.73,95.05,95.21,7247400,78.294668
20070424,97.23,99.9,97.23,98.49,21450700,80.991931
20070425,98.74,101.7,98.73,101.46,14827300,83.434272
20070426,101,101.5,100.21,100.9,8608500,82.973766
20070427,100.3,101.17,100.06,101.17,6141400,83.195794
20070430,101.11,103,100.97,102.21,10050400,84.051025
20070501,102.06,103.17,102.05,103.17,8670100,84.840467
20070502,102.8,103.14,102.13,102.22,6820300,84.05925
20070503,101.75,103,101.35,102.8,7302200,84.536206
20070504,102.75,103.03,102.25,102.96,5464800,84.667777
20070507,102.76,103.17,102.4,103.16,5620100,84.832248
20070508,102.42,103.39,102.21,103.29,5965000,85.269776
20070509,103.93,104.75,103.7,104.38,8408100,86.169608
20070510,103.82,105.11,103.71,104.68,8959800,86.417272
20070511,104.69,105.99,104.67,105.98,6026100,87.490474
20070514,105.81,106.25,104.79,105.57,5732600,87.152
20070515,105.4,105.8,104.7,104.83,6104200,86.541104
20070516,105.1,105.89,104.53,105.87,5613500,87.399664
20070517,105.61,106.23,104.73,105.31,7706400,86.937359
